,Country,rank,sdg1_score,sdg2_score,sdg3_score,sdg4_score,sdg5_score,sdg6_score,sdg7_score,sdg8_score,sdg9_score,sdg10_score,sdg11_score,sdg12_score,sdg13_score,sdg14_score,sdg15_score,sdg16_score,sdg17_score,total_score,economy,region
0,Iceland,1,98.86731321652553,71.28767072695707,91.82631982200718,69.44088588388941,66.46292107979652,66.3833862819043,99.75,78.40974467666089,50.38272085540359,95.0283297401407,68.24717437770245,60.12667414469667,73.80127609767634,52.75932699770959,64.957813279305,93.97307303437675,49.5451433491181,73.62937835347999,HI,nor_eu
1,Czech Republic,2,98.20710707254837,69.7371384085165,82.0190068371048,65.03199785017485,51.78662524441315,77.22381766251236,75.42317388700486,72.217957441494,49.38416296978987,91.97578542618434,89.95117657670687,82.57264317116801,70.94379960362004,62.182255844405915,95.22437227053601,82.78655052411808,36.86812120440462,72.5123852730578,HI,east_eu
2,Denmark,3,97.74584357749363,78.95152606825677,89.60658608506026,72.46800546253397,70.85718646666967,81.57003431575971,82.98438947794301,71.65871184351582,66.50579430801272,95.75542085736983,71.33596777584631,66.79552067355755,94.37303114324223,62.62908351934624,96.2614497634042,94.53731629393963,56.23489126434966,79.09310934540245,HI,nor_eu
3,Finland,4,96.53322992064203,67.90168543505563,89.86852768179449,82.12268226912741,62.97276298886931,84.28479376111535,83.49311568601435,69.14831526517328,61.03350236436522,92.29327831612393,80.06271601333579,74.17926291222209,82.52464875368479,66.41661253607643,88.70026005926272,96.00690413811674,45.66970436823194,77.84262029695792,HI,nor_eu
4,Hungary,5,91.6305450574593,74.58289036957746,77.92830239709933,54.145590884923564,52.80066967913544,74.73807137792359,75.98516407989952,65.93795524113227,43.972074998812616,85.64185309053697,78.64227184987304,83.69588749195123,73.22333761707542,68.18528243781255,91.01354314753448,78.47419628040419,33.67459435578166,69.440597911859,HI,east_eu
5,France,6,91.61022055652238,78.69080726359817,86.40277652702453,68.72597526976394,60.016009903056265,78.14867158371383,76.95316637006056,60.5610606030512,54.37326717110659,88.01868030826567,86.42534826195575,75.74269832971045,74.96694811925785,73.21592378412798,85.02011484207881,83.94222423609378,43.49631715097538,74.03077487513984,HI,wes_eu
6,Netherlands,7,91.10788726965178,75.90228214506136,89.32173947211064,76.9752710497766,60.081073100443724,82.35195507931594,74.86379607275087,75.76246025023408,56.83024753860525,93.04664452814076,85.47747410183719,74.54432492911576,86.8893322888401,55.92771132297503,92.73373477281113,91.03247589293612,43.55988081038583,76.80796161800322,HI,wes_eu
7,Norway,8,90.78068024295465,67.60720505916213,93.11052666983724,75.37637832970853,70.20812215220336,70.27975053810486,87.75803200056262,72.74253286893631,53.81322575362801,95.67573165429015,82.3810354141246,64.66154166248812,75.40977487201562,72.36238252739507,78.10379127882007,93.20582114632381,69.76200285500006,77.06860607767067,HI,nor_eu
8,Slovenia,9,90.60265793748977,70.74960388341326,85.48863291681191,75.37539743612581,62.17827196460269,77.42636194039078,77.45156003751269,72.58903538545782,47.94339683803461,90.1906779661017,83.04039014285026,83.60511526464889,77.78915089520572,56.22803896103433,89.62938608790333,88.211916915995,46.36671607926561,74.58717173807432,HI,sou_eu
9,Slovak Republic,10,89.96519936590205,70.48457994213895,82.19963163934919,52.434627250291136,51.78862925006651,71.57429496667304,74.89337485771769,63.443551110876406,40.55498458255905,92.45862326062029,83.85393678025667,81.95410194119015,76.78882463974068,67.30427467387896,91.04589223513398,81.42967665535039,38.38770140891742,69.73196217590153,HI,east_eu
10,Ireland,11,89.27964752550433,82.03866664981896,89.22151113799207,81.33070737323126,53.42979022909581,74.76019983864738,76.16498248852615,69.79809875445353,48.82567589037963,81.84859204573911,82.28423141546124,71.23447449482434,76.44645584413088,65.68090698043363,93.86031610999919,91.12474366262977,47.15308541493939,75.33149885551097,HI,nor_eu
11,Switzerland,12,89.10039678089144,73.09358414709088,90.07369435657495,73.66546295066667,61.016997153706086,81.71729084286822,79.9992383833364,73.69524405978255,69.50586360895295,74.17917255902272,89.08940870215442,70.589750731704,79.68956053044386,56.18022462712442,76.25942606816342,91.7605441387675,35.584754918337715,75.49720939139364,HI,wes_eu
12,Sweden,13,88.18473364498762,75.02095838383654,93.07829653448793,76.24923553898037,73.47658865056572,82.1696589168291,85.10293634443133,72.27046358051533,67.23638216267214,85.8021786751804,79.57888139237738,77.45323136460716,86.53600123498458,58.62121000770513,83.28049020106606,91.26080834658966,59.87598424274612,79.1562212167277,HI,nor_eu
13,Austria,14,87.99082762133897,77.18811337845258,85.25382860090465,70.04731422342789,56.4397407902021,81.49525405458735,81.8172230276345,70.05763746496542,55.07083135160443,86.43450446500891,88.04901794394887,75.73042114799257,78.89802362824598,62.79690016664542,82.57549659579774,93.14252512222433,41.23522174440605,74.81689598235282,HI,wes_eu
14,Poland,15,87.78624955735889,67.58358422844586,79.8318391425579,77.01347206008205,58.78933001147015,77.64194828385446,74.81074871351021,67.41641572545043,50.213153774609694,76.33871758139661,81.21209915371573,85.82697291340439,73.65555239153018,59.55862702422976,94.49339574573453,82.4179453217682,37.82893119676323,72.17361139084034,HI,east_eu
15,Malta,16,87.60634649669824,67.4340793693636,84.76208816776689,70.63225220255477,49.71964090133853,79.48215077498159,78.43129699541988,70.87519891847587,41.834457167080195,84.02889846575984,85.07595535981885,73.81614625560715,74.807411903748,63.362214927007656,93.22178918199468,82.68103320029039,39.20738893668819,71.5311569671832,HI,sou_eu
16,Belgium,17,86.02151087910302,77.15028866217261,86.14180492532986,69.40539703398798,65.70962011800938,78.78086029546766,75.5939279423647,65.17850917814295,57.19541396168281,90.43726698211714,78.08090302085542,78.90234634927053,70.83266386841049,56.32055739877533,92.55789363481937,88.72979182608353,49.137953061658436,74.64095720656155,HI,wes_eu
17,Germany,18,85.53093682597677,78.00005179002886,86.09774828795229,69.12159828985219,57.51524283143866,82.20457277726167,77.33158459710539,73.76640885324981,57.573634153616055,82.88384502407295,86.74960318731112,77.7108395417625,77.35016539036552,58.65571858626136,89.30828846359901,88.37038686397894,46.235423134822206,75.09597966742994,HI,wes_eu
18,Croatia,19,85.03766015719104,71.36198651983055,79.7290012230142,59.47942423064832,55.818939842537134,74.01521840821358,74.73351331653663,65.54594105103908,42.14847826902586,79.50711910027032,75.24468688670922,82.92642830826075,76.12198890333015,81.50076443771037,88.38464516844002,79.81152444572825,38.12567106651041,70.14575508761047,UMI,sou_eu
19,Portugal,20,84.3600255575684,59.54236961457612,85.73511522277738,72.17035855518508,57.983971090828256,72.44760829378086,80.60640800136247,67.2468321853775,51.288672010401704,72.86507894860999,78.30861518391322,76.10032216363513,74.09838999902529,64.1532412509749,81.31819889903184,87.4440765096426,39.9440356929238,71.25399616127565,HI,sou_eu
20,New Zealand,21,84.35175821163612,70.29809191290171,90.57251209625746,74.47827758591261,62.631061221400266,78.79796951655382,85.66287427449991,72.61057965914722,52.015300250617784,72.85529007681792,77.428833607249,70.0116363540227,69.34883011191575,67.3682485846551,61.21320099885846,90.33911212910714,44.670151134258994,73.1716583964809,HI,oceania
21,Singapore,22,82.61244571237857,70.60785545497353,88.57832820668254,75.84870836708927,52.42779929778303,80.19317548413099,77.32238473283813,67.75768885525248,60.437835086593815,76.31913075368125,88.49091419956177,65.83958387402099,71.07042187017271,38.052042770984414,63.325252574484054,90.98654720999205,32.824970723645926,71.13286025420861,HI,southeast_as
22,Qatar,23,82.57704214566675,64.26891437655678,80.43496062204905,60.641107708910646,52.209650771425544,74.12240653587598,76.02566455387026,59.84288922140395,43.67727143713448,68.329059445871,61.58856737619974,81.74157010308909,27.214552361216263,70.49355220970105,68.00269939905203,83.16639855691652,44.224972102899265,65.81351584915066,HI,west_as
23,Cyprus,24,82.50039678089142,61.715027650094996,83.65390714604538,70.37872341778383,52.74642475540055,72.67910023427989,77.79817045665625,68.51025194380772,45.562570784757156,75.68656393934734,80.41462628207648,76.67091904918105,74.74914050721058,67.43257205658765,88.33112504673485,84.2714925891249,34.300103644368455,70.28420522058599,HI,west_as
24,China,25,82.42143388145585,72.63566805076509,76.52230694264074,65.32274616804608,46.805207058177494,64.80556100306323,63.72666127446776,64.6250018226918,47.5421253057796,69.5430906443603,75.65303150498029,89.82227640135842,74.48602040001754,54.14970456774686,65.71974823435187,74.33297833659772,30.7644441576405,66.04840751751398,UMI,east_as
25,Albania,26,81.89319395718535,57.43175485826028,75.21155788538812,63.78667154089554,67.46649840465777,65.69689524632399,71.31131949574655,53.50796195587632,30.85214866328489,74.30627393550687,73.05889133657692,86.99342248205815,77.74749803393776,58.8027451459739,89.46722464336256,73.9831372935947,43.53699996085546,66.01034588838421,UMI,sou_eu
26,United Kingdom,27,81.5660300744599,73.80342792055737,87.6886296317678,80.55411018165411,55.91862273771471,83.17856383523245,76.62970836119271,69.12497849297061,63.02719153204457,68.07371939947032,79.88894688717252,74.79705226449224,74.61963023669456,69.49258755660426,86.01324795812732,87.78020934379137,32.81505835708018,74.48692923425843,HI,nor_eu
27,Malaysia,28,81.53491495414009,61.694128574492765,75.43616049465192,59.215790559538796,52.35120054106752,66.01726410615504,76.06336433748397,62.624162012516074,41.74772033830903,67.16995797160956,80.44975895731258,84.17950314303887,72.37254391079863,60.62047204638391,61.56805014000556,78.68184627848517,40.74921940027487,65.58053423474762,UMI,southeast_as
29,Ukraine,30,81.39375747347388,62.975001314955236,69.72019153371018,58.74423560112277,52.83105707842702,61.45470081271928,75.05806749809302,55.03024493606524,30.742975240570797,78.60968422776514,71.31912950360534,86.98733298715628,75.30279631806816,57.18631686577779,66.54250075931057,71.20276260094265,44.351004290346765,63.10169113888271,LMI,east_eu
30,Kuwait,31,81.21986883602176,65.45060462193265,77.55699100994974,58.00911424917225,51.879909597549535,72.15075175385996,77.0351423239761,54.60527303856561,38.601787396953625,68.12987388962964,65.14960272224947,70.44391607967583,61.46422530468163,61.07023478916858,70.18571473244684,80.1899843173431,44.20242256003062,64.58513093175898,HI,west_as
31,Romania,32,81.08349305969257,67.20351514777485,74.83332980436218,63.8622973019352,57.90093458679416,69.12461235393238,74.7511381923232,66.49053747026393,38.13973655996408,65.49235636724872,80.14897396987047,84.95982686858635,76.29499738061727,68.61278355088278,86.73171986575399,80.37059841521146,34.386689761289844,68.0229347004187,UMI,east_eu
32,Belarus,33,81.07918372488166,64.87550463404939,77.5026170251042,64.15546457542322,58.23430056219348,66.33934805246885,75.71795606760409,62.35384288765202,34.416684809031,77.49668477426009,78.0031342795672,89.44837254281217,74.09868967339217,58.0293534740635,79.81066328408188,73.92262377627603,45.2268098233805,67.2880033603157,UMI,east_eu
33,United Arab Emirates,34,81.06315317849938,74.12970396110569,80.42373192993138,74.04284446241451,64.26390618517345,88.13675112312248,77.36079361316455,64.16992212030829,53.901446159963506,77.47315607168635,79.07487981575073,78.20284275580762,62.9282227395519,76.02378046233295,78.76758949884172,86.04010790101016,41.99351617268052,73.0467505438832,HI,west_as
34,Brunei Darussalam,35,80.90934577635919,55.880051211175186,80.82546430953134,68.02932316108189,50.16733060302909,67.01785736233835,76.91057559134921,58.53095241047517,42.566313419905526,72.93446306247795,80.26563556666483,75.59561042789342,54.2870163794377,68.32329801429864,75.74710633757395,75.61031545755824,43.574508893257295,66.21573488612547,HI,southeast_as
35,Luxembourg,36,80.8392517667211,72.3619563003752,91.57144208222073,63.75472880048989,61.53593277469167,76.4695871016772,51.833064423187736,66.5152495744339,44.27879056360624,78.29842351838904,73.09257076745956,58.54514494026175,57.79583548982996,55.818855984835956,80.84290104843606,92.12900612389092,51.8322512516692,69.79941176976274,HI,wes_eu
36,Canada,37,80.82535195299445,69.79937633742402,86.46373126360233,87.81508957078478,58.48943895515811,73.80897410216825,78.31336122722458,68.97927936933226,58.06810423242806,78.5444141412753,80.67844607056242,72.95382421702948,65.49835324973037,68.10063472601549,67.19941850679304,89.83731318076394,47.44301303987729,73.70337885620923,HI,north_am
37,Bulgaria,38,80.20611110920481,66.8232089347468,73.36211954282163,59.9326066710342,59.03024343620141,66.90770157006763,75.60843249811202,66.33224297494117,37.28996263566433,69.4867759263188,78.11173441272845,85.19035047802433,74.47659640660514,74.48812502687557,97.1277727874563,76.82480203146072,35.96636220718613,67.86655198132968,UMI,east_eu
38,Australia,39,79.93534786456163,65.99989066612761,92.39357049991882,75.70194727164123,56.93784590620468,76.9052029825394,74.80817609889131,70.029431771204,63.830179480570806,64.6776500189629,75.45388702749393,69.31164568305607,54.8659868873753,66.29638110432512,71.02516502015848,88.23736849511292,48.804472494288326,72.61389224310807,HI,oceania
40,Dominican Republic,41,79.75634882613949,61.02576615731949,67.79358022705554,60.06531351225678,53.08202360536698,60.5831288125771,74.07597786722665,61.15739319768297,30.936018233135634,58.442426305827645,79.06023105572086,89.00698074278671,75.83489330946283,78.80377522589092,83.66093030767465,67.39504947836353,39.64483389347338,64.08574309742048,UMI,lat_cab
41,Bahrain,42,79.54162394395773,67.3047157561416,83.19359153261577,56.90693051773576,49.35484260040965,77.5965084444299,77.55403011807681,57.90895700630255,35.16216300896652,68.55772949849931,64.26918920413327,78.56322449780929,68.85458859857496,68.43786230428478,69.15931718308572,76.1670371626376,38.12379135661291,65.85747790941535,HI,west_as
42,Bosnia and Herzegovina,43,78.93071509766393,64.78239386478019,75.34521074679921,60.54615666271455,55.277650472006975,60.0054650666343,66.86808803773933,48.62285955500305,31.54509257206795,72.53753934575244,72.30341304376944,85.04975614611597,75.01166428188444,56.68135813408291,73.72737841344156,75.96286668261594,45.25137235708623,63.93692065511769,UMI,sou_eu
43,Greece,44,78.40767327402116,68.34753402671122,83.18404353603837,61.457850941936385,57.12871239406437,78.67017147815444,75.53568753535176,48.128430748386954,45.88807768724055,73.10613305974323,61.2995457208494,72.47425849651147,78.39282246088467,72.69291009935478,88.53127344451802,79.45858642231956,40.64026987035399,68.4389300858537,HI,sou_eu
45,Azerbaijan,46,77.81612903225808,65.50261447826543,72.94040594921562,53.026767854072645,61.83883995881831,58.41225042410258,75.93310749583122,47.60048289056395,29.01754565435804,62.787863500911406,80.00750054301187,86.04506440366185,74.14164372315898,56.91730913958386,69.03278440716409,75.45603838956825,42.207888003873215,62.994281879718415,UMI,west_as
46,Russian Federation,47,77.80208797279631,66.71114278707856,75.06152886011358,54.630886848621266,50.6981761275108,59.18590943029668,76.44871942549213,58.13427319011056,39.36764476686833,58.35741881734492,78.38208578441962,83.20784612100957,69.45649651885061,54.90125321710353,69.24670922179894,66.78081117477028,42.74575691446139,63.141998182370614,UMI,east_eu
47,Lebanon,48,77.78681847418655,56.42554821942343,75.98076221132443,48.534299581055635,41.034262795142965,62.312908869758395,75.83968898112833,49.09065730376127,32.49997343985656,64.83420868746829,72.50593377622423,83.01031659259569,75.12552656812882,54.68340181802428,65.28210885780757,73.25016219482106,29.192619646152625,60.44401742513385,UMI,west_as
48,Montenegro,49,77.78392242889511,59.96701242094141,74.88349699610954,55.151875898264194,57.58664854658957,59.76044192674613,69.87644711809263,53.44353129279206,31.363023050290202,61.255994929053834,73.13764902517235,79.69611992411842,74.0580715724804,46.481034812498464,64.7909094452348,77.74260767748427,43.53981627900527,62.11761308478745,UMI,sou_eu
49,Kazakhstan,50,77.77339163429879,62.869450653682904,74.63476499492411,55.137202673257036,54.19369051418192,63.304763531834155,74.47146654089842,55.10539902673481,30.478644737595157,60.281544840217215,78.9871657024466,82.42049279151607,66.94190716104754,61.535180910426185,62.37504965316712,75.0346283042473,39.633303475471884,62.745355174351985,UMI,cent_as
50,Moldova,51,77.68440657351478,67.50388485099509,72.9884549706474,52.01033264930013,56.88218552727856,55.647082486870616,74.80670229549754,53.07864561436103,25.956450321904953,68.78568637821677,77.13232689999458,85.37409582066729,76.16613934952086,60.13929001275574,66.01569844051247,73.56806602337943,45.12534699298242,62.77566381583603,LMI,east_eu
51,Mauritius,52,77.34399994340535,62.68370269726302,75.48915191709361,53.50470350996626,54.36480429789908,56.84690676915113,74.79410010703553,57.34857532060971,27.742476275141314,53.12429151822829,81.88040861179739,78.80135753345826,73.75864576505562,57.89751092845322,41.17290948092464,80.06495779907985,29.513918586742307,60.935409898482064,UMI,east_af
52,Algeria,53,77.00087232058307,62.65576038394504,73.47687676948892,53.504545665371815,41.51041285555237,62.781759742732866,74.67198858864587,47.222418518104405,28.92628446036768,68.67255107129252,67.82321194151943,87.16531497602294,74.6694753295604,52.66688051300457,71.7064103171057,74.79449907251202,45.55687888115323,61.848814444850866,UMI,north_af
53,Thailand,54,76.96100586416682,63.40951247908558,75.0237665423311,57.96278830288676,46.89615548769088,60.68086374661883,70.49896233230963,61.823509777946065,35.39909792701857,60.24958068476187,77.64121428430313,84.47458151318753,74.38599188868389,67.80589906944354,74.82382715032777,74.40621669141362,41.64067953707317,64.40485443501173,UMI,southeast_as
55,Serbia,56,76.76759119141045,66.26971383267126,78.58511063655101,59.69448010391305,61.16837389561088,56.87262217407092,71.03266503604394,53.28635447154452,34.19953389101413,66.11775215194235,73.72218232797617,84.68719979343406,73.88100641628563,52.01639363480895,69.64602636206773,77.20819893861753,45.03882672483072,64.62351709264186,UMI,sou_eu
56,Argentina,57,76.5123343558108,68.54324617713576,77.71508946140105,54.646476659389485,53.981760383493885,60.46575823544265,76.66378125983988,48.03330025069368,32.085367318910436,56.160777091662375,80.61662602616816,83.21359316888432,73.89833968892046,56.313344969594255,67.69543274286201,73.23322926130581,45.50985310874861,63.496299314400375,UMI,lat_cab
57,Oman,58,76.46650497651596,64.6475848981252,79.1709392827969,53.76541394950266,47.98198494215927,58.639796762987636,75.20547835525421,55.734252384893054,34.374316629309405,56.072250778507055,75.69327630101719,80.22800899558787,67.50968052619778,72.86852116450427,61.31215704328755,79.73665379149993,42.4397798299641,63.7638641820394,HI,west_as
58,Vietnam,59,76.31365275020734,65.71746751171189,70.98108837851022,55.09647224888133,54.99830758750276,57.1535938222254,69.07177281792049,53.565360307778974,32.15438434749889,65.28757572032532,74.03511690775944,89.5740752758218,75.797650622694,62.059259210946564,61.7453095318303,68.94899297227758,41.96433512579999,62.25042752837377,LMI,southeast_as
60,Samoa,61,76.29794101350427,59.294249532930515,68.05207353298904,55.434206535947425,50.67347820802137,59.46182159703956,59.58269982857691,52.33003774671373,22.142918283519094,58.97346946672807,76.49791224483405,80.63944197777029,75.93972832997655,66.13244759021771,69.44279006943046,72.20453204504564,44.890345377606856,60.40746616614548,UMI,lat_cab
62,"Iran, Islamic Rep.",63,76.25871388041044,63.453890286804146,76.53637086029073,54.5547246358804,39.4216543917234,58.71919453066615,75.98632667854318,59.79323457893923,34.665554837542786,60.2386029718956,69.69173842235453,85.29025192391985,71.92459039099704,78.03509611986159,70.79110786697534,68.96582760173106,43.25003473708552,63.41147865315811,UMI,south_as
