,Country,rank,sdg1_score,sdg2_score,sdg3_score,sdg4_score,sdg5_score,sdg6_score,sdg7_score,sdg8_score,sdg9_score,sdg10_score,sdg11_score,sdg12_score,sdg13_score,sdg14_score,sdg15_score,sdg16_score,sdg17_score,total_score,economy,region
63,Uruguay,64,76.22984324720201,66.01250868704284,80.81094074751357,56.79438436514725,50.708782490366076,60.364294527074954,79.31732499455059,54.04381198854512,30.394197438449623,56.874643888833496,77.88908818446123,75.23769139031701,74.49136863012114,63.65194319257823,58.69405083466362,77.91318608941181,45.42193445179486,63.81135452797317,HI,lat_cab
64,Morocco,65,76.15586281274325,62.858068960516405,73.30533033087289,51.71114423225192,39.87956445274002,56.97891107873774,75.55983115649828,46.77787392091876,29.79671343607393,61.87617460423714,70.3838269348656,88.60724142281774,75.9185512622383,63.139571563222304,82.34109584140717,75.81250192827733,43.45489820357782,62.27733355127631,LMI,north_af
65,Barbados,66,76.0242821099336,58.04544008071024,79.79068648126588,58.28738931267708,54.73632112659889,59.64453373351455,81.43895305662703,53.410637820965505,28.62317589942262,58.79104156649942,71.73169979277493,69.83461274374277,73.91851753939635,54.90161895232775,61.442185874482846,78.18880954954201,43.51033679022513,62.424711408096215,HI,lat_cab
66,Paraguay,67,75.80466741581641,70.99591746783061,71.07804576168495,50.67485583309833,48.45280588380778,58.76104332883192,69.78279423372062,53.16226066468466,26.39642192699666,52.979775615222856,77.03844540911876,83.10534369629679,75.70759873950071,71.12426058971445,65.80745193491298,63.0312088431191,41.94047655774769,60.99374981451573,UMI,lat_cab
67,Syrian Arab Republic,68,75.69593212463026,53.227726315235714,62.962851354961565,44.4098646929638,39.37424677305609,66.00049500579279,73.97647554769944,47.13821064474171,21.29750728341299,56.33089295462878,52.994663314286875,85.96536712036921,75.32085932011348,51.40354753870109,58.3970188174291,63.02967557894946,42.951655284567806,55.69365989073463,LMI,west_as
68,Libya,69,75.63736444559015,56.316227318715754,73.03345349615006,53.30546065385243,53.335070051611616,66.8056979609755,65.68611314019856,53.42665701776376,20.855494147771658,60.509632225417796,64.41360868364195,83.45559751589019,72.21474939237548,52.26548268972461,64.99426887529128,66.86359541905652,42.49112259312489,59.69256531210737,UMI,north_af
70,Costa Rica,71,75.40976613040344,60.858669162958336,81.68046117127015,55.661383998088006,52.838845142296435,61.25161132866782,76.84326525063422,52.52510269565517,33.00914420968975,51.55907707672011,82.0716078792132,83.41935186260103,75.39750983574375,75.73417537189219,61.18655419322074,79.71836710311854,47.49695268827313,65.11722397672548,UMI,lat_cab
71,Fiji,72,75.39062507207737,57.33476236329153,69.4201854542099,55.623956412849985,48.943290706965875,58.58079281582703,61.04974126292451,53.96673276165711,28.600928228588764,51.39588131828333,81.83303665210349,85.33462992046948,75.63355488086529,63.083487184969684,50.65326165400488,77.77667459034082,42.143935143702535,60.56655607647874,UMI,oceania
72,Panama,73,75.31147980886892,58.870099109821815,76.71563667277474,51.00534526699258,50.85832238592163,60.02146925652674,74.80551548742856,53.871206286238326,28.851975865973543,51.293481478439496,84.42067708202626,83.77550200339839,74.8981704591651,67.23262148840901,64.56698336144231,72.92790744383645,30.401896144361995,61.80568758067358,UMI,lat_cab
73,Italy,74,75.17677729049392,72.16683787234079,88.78437814674237,66.55960470629655,57.41179626290748,76.21909893249726,78.40968301251313,52.93563058011032,52.288716926319736,74.42967221118856,69.55760560245189,80.18831845474857,78.17272844116569,56.184034874090024,87.99439036313694,82.324238712553,41.006364014253215,70.8471730831266,HI,sou_eu
76,Sri Lanka,77,74.91059711950294,58.292971742707806,76.06381075382302,55.212560144764915,40.66755719967309,58.104445381854354,57.82688767576983,57.140539275064725,26.35657579315606,52.23572516603489,71.8381049174627,87.5875286472666,76.03396068427874,66.95101445769785,61.881521562158284,73.9751218992885,39.4877489054776,60.9347131525463,LMI,south_as
77,El Salvador,78,74.76422552391962,59.24504133739822,74.5407326118473,50.04672116793262,49.36654934617773,57.9089619574416,73.7040541661652,49.686554132151024,22.085813807023573,58.06012895973375,82.04448814891138,86.62868750760306,75.96991185918415,52.83453337747519,74.39567878808171,63.13433249114445,43.80807570402741,60.3948056510399,LMI,lat_cab
78,Maldives,79,74.62864269515372,55.26150081372614,80.93627750481672,55.83306705955603,47.72664971288882,59.992330418945635,75.43566029725999,54.639928952947216,27.20791995776017,45.90179958859691,81.37777089655917,80.4418675935376,74.83729905397415,63.80490710208426,63.64428126082565,73.87160287560242,46.16908717649236,62.47989127782823,UMI,south_as
79,Tunisia,80,74.5470432383832,61.3178637518752,73.1396280151866,53.91500590013074,42.51608750128847,64.68418269118546,76.93017554744914,42.073771090483945,30.06673886930696,60.70105432120846,64.60885903326393,85.77319223189299,76.82680693306433,66.70572889465042,73.27838978990671,76.47052272367908,46.502008720431185,62.23891034954182,LMI,north_af
81,"Egypt, Arab Rep.",82,74.27682079426138,60.07740388251715,68.95253577616744,51.9278982954075,38.1561860031774,66.35205420791307,76.66611446455252,48.05108443726043,30.783075725131617,53.74447119341159,63.478461179281126,87.30364660227242,75.7173121244979,68.59391367581581,70.70851223009011,77.74354341857239,40.875162978942534,61.28027999644455,LMI,north_af
82,Bhutan,83,74.13386118841167,59.74225144791146,67.14090368964942,50.955565309438335,39.99670042630883,55.14914425415874,64.8690950461985,53.17203194573023,24.25640675098331,60.16428050749281,77.73936705350984,86.66294189563924,76.17688027722001,59.59930782342501,69.61301837710053,81.08942674524272,43.21897528303277,60.32842622423329,LMI,south_as
83,Jordan,84,73.5694788556758,61.78373759050924,73.72476628817408,53.18383128650317,42.843257251867584,62.01181476538368,76.71262398410934,44.59644950081032,34.61350787286885,60.11580024883684,73.02068819724344,87.20361527646483,75.93194768288609,57.50952676536208,61.280266593850776,78.36426727016021,42.38420123251483,61.974141610352554,LMI,west_as
84,Cambodia,85,73.42426252785704,59.69386390902348,63.763049881225335,48.64473747028813,51.47956833602956,49.56015628329529,53.28521591990854,53.97892032017041,23.181789780726092,65.43126581817073,74.67324242492732,90.0215573817859,76.58153709396107,51.15302342667999,60.10350210911154,66.01146175380023,38.90273714387771,57.41950961106171,LMI,southeast_as
85,Spain,86,73.13693895263549,64.65140183769134,87.5674766164942,74.16760575200101,58.948825993225164,82.2806038018736,77.667469828129,55.380119815853895,46.63747428104329,74.81250470454955,74.56393858149788,76.67981185954909,75.2544148047059,68.68041018782785,74.15896044589802,84.59854131918003,42.07933988274577,70.84495442584357,HI,sou_eu
86,Tajikistan,87,73.12493490285708,59.97253542925298,68.0492264899766,55.2313328129371,50.94737461220772,56.55529579295694,73.09638512156636,50.11438411068063,19.075792148772486,65.52705921673432,76.04552804179846,87.38688302988523,76.4541469057382,61.364263632917485,70.81264979513088,74.84402063071784,40.983382359424034,60.77036154582118,LMI,cent_as
87,Colombia,88,72.4177194142496,62.1148856577184,76.8861038961281,51.9857090578946,48.16402381624601,62.05650140633037,75.23797118268017,49.03083226952229,30.190514308302546,49.10262038887718,75.34284443194612,86.50738398281997,74.72007059730686,81.11595515137485,66.0986966922396,67.97804603141151,43.48291538930494,62.5822357000581,UMI,lat_cab
88,Iraq,89,72.27544773432277,53.22318457612824,65.7901567972778,48.218503334001255,40.91336443916333,62.108677936273,76.05705644272153,44.64954769541719,27.1824966080244,60.19235788293387,62.59459202252806,86.62507473024395,73.99565429735715,53.89408780976275,53.87475614812563,71.045003961755,43.47063005815924,57.60147111780198,UMI,west_as
89,Trinidad and Tobago,90,72.26789452266634,56.001266674702364,75.40833535064353,56.7372907326866,56.40726136255654,58.671124916092495,76.92104105666311,56.40257801771242,26.73923578588865,50.8837728144612,75.62597285776204,79.16571824893128,54.832852046897244,65.58445528377042,68.51102882863947,70.42122290972038,41.391948274651256,61.137031288745426,HI,lat_cab
90,Cuba,91,72.20174581872052,62.69099811090261,80.70882919836428,58.20955275316219,53.77902848071553,58.46674584125795,72.71773944906704,54.480206401086036,25.304117209796765,54.250210932229216,60.46234676780336,85.25856922157797,74.89733766061565,69.83132299786607,61.29660754510665,70.19559297731173,54.01993159573823,63.051285379197836,UMI,lat_cab
91,Myanmar,92,72.0858135830444,61.20725561996209,57.840454642659466,49.04223345187911,46.838474933533924,51.16989231773318,48.436192046744424,53.897561965618074,21.91151908251299,62.66894755786692,67.45205146554753,90.35904722384292,76.48783933853848,58.364291710222304,62.94252204442243,72.09641234476582,36.68038031074279,56.76732882181474,LMI,southeast_as
92,Kyrgyz Republic,93,72.01594917759918,65.21843187188651,70.76794140110134,53.662673260477426,50.765478941165185,57.38717739790286,73.21389906526775,49.779969849528875,24.26680804591723,67.58579148069168,78.99438543220379,88.09886734468496,75.81206644217453,63.0665151723602,72.23048540839333,70.39792621079975,44.68292515260947,61.96428263412678,LMI,cent_as
93,Nicaragua,94,71.89293021021953,57.04595041014499,74.41123218875417,50.1772854714192,53.98590937507435,52.24113183173973,61.766668975701045,47.232463355102595,20.87008652368282,56.6215763709597,76.2521488761013,88.51830586368399,76.33710431672016,73.62121659473789,79.37307219941056,66.77011371907763,43.36487374103385,60.665339777444146,LMI,lat_cab
94,Ecuador,95,71.73242739863845,58.85113207992528,75.93462010866799,57.458897298392635,53.16325321058986,56.70970353088598,76.90528636219462,51.842011429702495,29.687249984715116,54.88211704068495,81.9643282592221,85.42944046522435,75.72289785213253,80.99006347124774,68.84882614545172,70.61072544211795,43.590423142030055,63.49946294738274,UMI,lat_cab
95,Saudi Arabia,96,71.63478954437255,61.124585257720945,78.15052588906975,62.680461378676824,44.999594760812954,65.82900679639957,75.22730718001415,54.838831543012475,39.92867040103452,52.83364021882951,62.82384203045848,78.86987854048394,66.06318521027676,66.0932212227899,62.16987809673295,78.97727750651532,42.385781745037136,63.54260705868465,HI,west_as
97,Peru,98,71.41950166060387,63.965296068070955,76.27772000679943,56.179167723788446,53.9249963785667,61.060342971375825,70.39084562738988,50.385973697038196,27.951909859429595,53.384420603333524,69.8994388665821,85.43887936472451,76.74941016953274,83.73436232814008,63.56094898604374,68.37096302022684,41.62961905201437,62.74378644080824,UMI,lat_cab
99,Mongolia,100,71.2422829623839,57.43273910636557,65.62495469498938,59.561372060354216,53.75567071619398,50.30263950203454,57.18771987655048,61.23167623073947,24.102927560201604,55.34824067062095,52.29588346888828,80.85101761863693,67.15930767918788,65.16111900738781,75.50272052722912,70.4678962097158,43.138770589940044,58.97681864664251,LMI,east_as
100,Estonia,101,71.19586100484828,65.98520093418443,79.20064572479781,88.43352094901654,53.035294202095805,78.04889770899855,76.85337979043041,72.28925712083274,47.79570089572816,59.18189811960978,88.32110029590064,78.32534168763576,69.00183257981912,85.02749240677937,96.916691224355,88.27499258716698,40.61433405688478,73.25382076381833,HI,nor_eu
101,Jamaica,102,71.16682330391573,59.010828798922375,76.3468291085459,53.675566961607224,51.25894807106084,56.41529201592102,74.97942835354823,54.866403232144,28.979132963634193,52.21806959442486,82.48191320530967,83.56806269277023,75.32918528527493,51.93673303061028,60.246101758617996,71.26197657428716,44.96319355574379,61.421897932886736,UMI,lat_cab
102,Japan,103,71.13904874058375,71.2012930750985,90.59729986507003,89.89742626021537,43.174735506695164,80.49961917880299,75.00920070391004,72.8298815656518,68.10111367042087,68.64246611657732,79.11098260333429,80.91469638174054,71.270946423699,62.90990842258228,77.51905595536091,90.84704295129623,43.945024663778156,75.23798797910672,HI,east_as
103,Bolivia,104,71.07467864315582,63.40840034646102,69.99931074257675,57.718731032839074,61.24142461876863,53.57012994123033,64.64295336740058,54.19685946158933,24.25868321797703,57.68297824738543,78.31360844043476,86.87153653897155,75.6922282217331,74.53310759407975,73.39048822370813,62.67111803338561,43.40259249108101,61.73871818559032,LMI,lat_cab
104,Mauritania,105,70.5645606086163,52.54618194541459,50.85665394567785,40.582632981172964,48.63306646878342,46.15883222798974,48.245595267218036,46.25764141844814,20.873700013987314,67.77655247265885,56.79509059388735,88.18739987971885,76.43662795615373,75.6107325451106,67.71293787681061,58.56603780136872,38.96664233843019,53.38424884935037,LMI,west_af
105,Armenia,106,70.28398372521669,65.58016890676305,74.4768237267239,57.31168822216504,57.93456265193206,61.09889628162976,77.47500020940082,48.57880611224213,27.097562789799298,49.61302383420546,71.15318704155504,88.1032013365002,76.03217505583434,58.24535077618073,64.7315870543674,80.06642558320196,40.77779035251691,62.85386569087582,LMI,west_as
106,Guyana,107,70.21269372109357,62.99072396844572,62.81900706756104,59.85315803738173,56.2446956945171,52.3157930286818,69.92270422193457,37.79658664004884,23.23948916873544,53.98818351756372,81.24160662564722,41.8544857938481,52.307997370188,44.658715733509574,53.14461976419358,69.00206976436445,43.77150586900473,54.30061188821975,UMI,lat_cab
107,Pakistan,108,70.19517509900531,49.90215476148201,54.48503420856675,40.89837632207454,40.946585502607924,53.450156390817135,54.83907260229812,49.86827397527991,22.68658944913817,59.15927562773506,55.12110942403761,89.32535057130569,76.40309444707145,61.66286450861177,69.99376861913842,62.92754500895883,38.68807986960131,53.92694045464044,LMI,south_as
109,Brazil,110,69.74011785684814,69.27132603236105,76.37333549534476,53.53847666379093,47.93950272806251,65.2048021003347,76.74528894662315,48.14950149777029,37.13461465049583,48.9820532952081,73.39514193838926,82.52713115624603,76.81180961974222,73.61313065507166,65.07296701601584,67.16114036105508,45.55542514647266,63.21274614611742,UMI,lat_cab
110,Gabon,111,69.58388623407039,60.231952200169346,55.977818196890325,54.0522348033753,51.67000541814877,49.957391803334474,69.16483503418775,44.49572595681588,30.270406429084982,62.63760069794372,60.86878861915553,85.98947180452406,77.40634050530772,64.89479210205242,88.56641865734355,65.22552943962769,41.50011180486475,58.509473561297874,UMI,mid_af
113,Chile,114,69.05134731765405,67.27951720761126,80.2979207154637,55.29225207264308,47.88103545708048,74.76074716005347,79.27248888145041,55.9485042046236,26.06132019439844,34.247156050678825,68.6454117167854,79.89843772733055,71.47667792451533,75.67761951784767,65.03095256579019,79.90982587282994,45.43216697742242,64.10572442105523,HI,lat_cab
114,Philippines,115,68.7674800500897,58.18087263528529,59.5955600238294,52.43045593620465,55.85013172983912,55.54592832353654,60.929986417482525,54.32238364242812,29.949089129759763,53.36047179399717,67.39777477533498,89.26291659860776,76.14483434003282,70.62286466660407,61.74771035258974,69.69207161142603,39.22437130630254,58.94223368626456,LMI,southeast_as
115,Latvia,116,68.65490238947716,67.59720702330009,74.18513214305085,76.41456436744281,54.2573176507885,76.82400433897337,83.82626925556991,70.62062982350389,38.46297829158052,50.9228593747548,88.47128475171169,80.78142581216188,76.87101701248274,64.68195498500386,98.31393327076935,81.37380404503327,30.70324664828625,69.30847842986985,HI,nor_eu
116,"Korea, Dem. Rep.",117,68.5494142889502,56.94328100384668,64.84207525134876,51.16312996377918,46.86342653342721,56.767434560490145,39.65915409396126,67.01514758340838,16.46990294401537,61.602337613170846,71.70825804197511,88.74749317270003,74.9296352838772,58.447976264525025,58.92964970232099,64.84302371909544,41.46936313518,57.27764020615588,HI,east_as
117,Indonesia,118,68.5214144754496,56.38831176403566,63.397780940809994,53.72918978134405,47.22716226011848,53.927917792185994,65.38397072127728,54.385966433529994,29.08196876197693,53.021065873224394,64.1103492595006,87.42868713298512,75.11864973073989,62.91995657707571,58.935200090717274,75.79771540417968,38.99742677636113,58.708346140424794,LMI,southeast_as
118,India,119,68.22873577733824,49.21677637907478,59.97282700846196,51.71347535808341,35.333920955364,53.192704401349964,60.175197147944154,59.99201854967853,29.890970881496003,59.009804893769434,54.910581924262665,89.55006155940819,75.89023130872637,65.46666141333438,57.39127378763381,70.80526659859655,39.15210944268912,56.753920864322815,LMI,south_as
119,Israel,120,68.07853724211864,66.66802446982362,90.32978740460374,62.57405975685591,53.92831987401677,81.15342605956309,74.21832016961741,67.3613111926857,62.18807030459976,60.50659532625567,74.45404829492443,70.1936980817802,79.66229521704925,55.352472349543106,60.86452883514086,73.91076540768645,43.605624211899624,69.20073584074386,HI,west_as
121,Guatemala,122,67.83570895632378,53.38326249450436,69.4972520770857,48.19888610630831,47.70223916226693,54.68513046737504,61.67558728517167,52.21585224799602,23.232333632891244,49.00022054903334,79.28006731116048,88.2797981408404,76.28633443894026,61.40370517043313,58.22807154356976,64.40908591755054,38.77506796042796,57.69375830413931,LMI,lat_cab
122,Turkey,123,67.48093545298887,64.25874191154323,77.59822610617621,62.273787832943334,41.71139272890975,61.77531643790889,75.14141583891109,41.865211250292525,38.33094793606497,48.72256001695373,67.0441695576811,83.44245948493374,74.71938796032178,49.75578431489622,57.102011840485694,70.3472759322975,42.280100810369966,61.124129286008724,UMI,west_as
123,Georgia,124,67.27385943230207,59.78292658712978,71.40811429765684,59.151422753262004,52.47665427737411,64.16243303102216,72.64199379488437,51.92956886996591,28.68901607888718,49.52383687692211,79.08046116682745,86.63626482405415,75.35326271615102,68.12456475989052,70.18197597136287,82.9640956978104,42.58477646610059,63.354209248005134,LMI,west_as
125,Lithuania,126,66.68756955169833,67.44352855249068,77.78657947982602,73.9375605323075,56.45164581954231,71.91213835599329,76.21546244911069,70.3933577434224,39.937661480193654,49.28275698167628,80.6996368500086,82.71747599752379,74.97264506774674,72.843487601826,96.37483222680274,81.01606185892271,37.54298056633517,69.49843074302198,HI,nor_eu
126,"Korea, Rep.",127,66.63012469080641,75.46735155057209,87.9177934102715,90.15850207907573,35.20695709423333,81.65650132518432,73.052051615936,67.54200767286207,59.94719111590924,49.63690869784481,87.15750415991396,86.82295678509901,70.40498798120554,63.61193517924664,64.18749463192232,84.04513969414663,40.93204241763758,72.37355499315575,HI,east_as
128,United States,129,65.5245387699583,77.32792571848782,84.30871655887844,75.73935661517905,55.67683037806277,75.94857932469132,75.50358721254513,68.1295753697278,62.85470589591424,49.02642671008522,76.7673936050123,69.01462577867879,64.78401669086044,69.75688992191392,69.54341897263183,75.28225114641268,27.674378249615255,69.37795250114888,HI,north_am
129,Bangladesh,130,65.16551834444661,56.59965555077175,61.69786421671097,51.99443359148563,42.23325558689216,52.13210648485191,53.514006694483456,55.22231417450336,20.821673935493713,62.760611930630375,57.698442870181616,90.52440864086563,76.59472421797774,66.83370288057264,64.73532528022238,65.87827346032716,36.73189830097791,56.58745063425591,LMI,south_as
130,Ghana,131,65.01689075999504,63.854474575679426,55.99390803729928,53.63279929560993,53.60375712105963,44.52837873305606,51.71148133612515,56.729369385676875,30.790385394678687,58.5457356702945,60.48963396307314,92.05288160761634,77.46085860195676,69.6576560272342,77.65009366313474,73.0270369730718,34.70913229851302,58.727139333112206,LMI,west_af
131,Uzbekistan,132,64.95518499352427,62.22894440955613,74.22562238913058,54.59120389357017,50.990720596027444,60.985951479105566,75.02715228288676,51.387983506178735,25.536287583889496,57.67778117063938,80.14078006621735,87.35134711217687,74.92901522948621,60.22114692419247,64.29063957654924,74.62063969678402,43.220501825636724,62.03884906817321,LMI,cent_as
